pred_linear,pred_logistic
1163.765617028054,1
1351.1637329341718,1
1232.8362686438256,1
1192.12192091703,1
1003.5404747612431,0
1287.1208028433834,1
1075.7387890093112,0
829.5945934979111,0
1080.483356162393,1
1169.0703062310197,1
1391.6074430426984,1
1107.8348782298694,1
1118.539198627071,1
1145.1571951657215,1
1273.7079392826104,1
1250.8797753231347,1
1031.6634165137273,0
898.6080908106176,0
1447.6028884553216,1
1572.8736839027356,1
1039.194045663531,0
1397.8447027782106,1
1187.3293725716132,1
806.0346840812127,0
869.9109219331308,0
1402.0271019442157,1
1211.1815849578763,1
1575.7218444131295,1
1031.4995815111354,0
1239.7966938272903,1
1338.4904799511799,1
1260.0620282601649,1
1180.232144892435,1
1175.7033130608988,1
1149.5011560862054,1
1103.4506622655022,1
1182.960660244436,1
1272.0136843210653,1
982.1173455253784,0
1463.5040581845071,1
1053.9789825070995,0
-210.5238842576235,0
1114.915447879927,1
995.7215902926955,0
1023.7897904901324,0
1118.8325352679585,1
1346.5226873692259,1
1031.082550964542,0
1361.3017417107076,1
1223.4016584786355,1
927.5075900787721,0
1687.2626133577178,1
1170.2848699470564,1
-200.46534888829967,0
1103.272537991513,1
1298.0572931263232,1
1011.056165891287,0
1354.068704865953,1
1235.481790951877,1
1396.2369175426554,1
1029.2252346667265,0
846.5808277119976,0
1070.530265885415,0
1319.894800672013,1
1478.248347532854,1
961.8935842373998,0
1064.084284534055,0
1364.5808704642225,1
1358.9050183154661,1
1075.949142870216,1
895.7787315883206,0
1066.5808505800155,0
1117.240402581003,1
1900.4309017968963,1
1506.6688061018212,1
938.9947919439891,0
1264.5668115641051,1
933.9457187602178,0
1183.5971123248858,1
1376.3973520953323,1
1094.560051024302,1
1124.1013209378523,1
1546.1806846537902,1
1184.6640690698018,1
1140.758499749399,1
1208.6295935719977,1
1464.911806709987,1
1128.6279212428178,1
1199.5243447546804,1
1213.7810221561365,1
1014.381465908894,0
1269.9594638897977,1
980.458008901493,0
1064.1256699024489,0
1137.7902147287132,1
1178.5002018928835,1
984.0866182119944,0
1058.794971478377,0
911.085027058373,0
960.7286128576171,0
1140.9102968459342,1
1456.7948552800824,1
1131.182270774035,1
788.2429168326117,0
1270.826435310093,1
993.518785222122,0
1050.4451919990795,0
1654.7241987122484,1
1023.9252424657308,0
967.3178738109286,0
975.2719251797005,0
1107.2542555366185,1
872.622829903042,0
924.0487328913752,0
1240.204685936018,1
1122.3679328219687,1
1090.6025030339226,0
1487.5906497994108,1
872.0178817562972,0
1302.8488221180032,1
1125.4636648689861,1
1152.4499876480954,1
1180.6725213385494,1
1452.8877711649357,1
1170.6188845220317,1
1101.501100038065,1
822.5513749783407,0
1310.9268562332063,1
1054.7393998193113,0
1199.7981682970858,1
1723.497897214461,1
1364.9610404826783,1
1376.8651045165152,1
1010.5054651500584,0
1247.521729273928,1
892.9833971732357,0
876.4611935681203,0
1255.6031516432156,1
898.6185523919088,0
1029.59409258291,0
1184.8086102337975,1
1047.540444106637,0
955.8986532142633,0
1342.4560615824334,1
1097.5832724551747,1
1370.8122522445944,1
843.0676060751678,0
1240.8575581623809,1
1030.9512685905734,0
883.0030567914571,0
933.2721675769334,0
1040.4740305765952,0
1593.7202841340945,1
957.9371511670342,0
1269.742820873659,1
1120.3896741337144,1
918.3510909572826,0
998.95886690573,0
864.9998304311916,0
1767.0911764260916,1
868.1586003552864,0
1160.4947152591778,1
1170.478312554187,1
1145.0586901547865,1
1124.0645636694153,1
1125.1978397908956,1
1299.722455681393,1
1273.8526536245045,1
1396.9005699999707,1
1449.1021814421056,1
1487.8404400874497,1
1217.325473633897,1
1245.3534439482105,1
1036.9177655418089,0
1270.0390044743995,1
1178.8337173563293,1
1076.3571420033134,0
1570.436062390273,1
1113.8574359873264,1
781.4717682409182,0
1134.4206691762297,1
1259.7630118651518,1
983.336197540408,0
930.6236950829691,0
1256.0469098368956,1
1031.0651206476034,0
1538.5784734364265,1
1163.1520609407896,1
1158.1064767812313,1
1083.0997248603212,0
1162.1386433323264,1
1449.5901444792478,1
1039.7223387770432,0
1250.0391954065772,1
1740.9840337434084,1
946.4759596407315,0
1050.8528760438228,0
1171.8821055030896,1
1412.6931843137374,1
902.3125765613181,0
960.9675185617499,0
1109.3596200815334,1
1461.659803095572,1
1311.6167824673084,1
957.6212975231508,0
1156.206553536812,1
1476.0406778300235,1
1123.381657678424,1
1351.9896505999666,1
1410.8252770920194,1
1255.212616584601,1
1026.6132792139797,0
1136.1395930014226,1
-218.1944710450507,0
1154.215934984789,1
1049.0732311670656,0
1398.164721834952,1
909.5804955788094,0
1905.909766230715,1
1181.710936633952,1
1059.8754370975512,0
1238.0635889126133,1
952.3078289041691,0
1154.7031116315293,1
1169.7873456071925,1
1216.380671296611,1
1214.512673604961,1
1191.6967762294842,1
1096.825318955598,1
1195.1408890205448,1
886.7144445680663,0
1223.0638474601546,1
877.4241548529699,0
963.5481301527861,0
1398.845595073453,1
1337.737893479151,1
1399.1896505469826,1
1279.1286021929661,1
1141.2121264194009,1
1503.5560833872396,1
1339.414994546938,1
939.4449595587744,0
1242.882556594903,1
1479.3914176375254,1
997.0651469875177,0
1298.1074262694915,1
1345.92042448433,1
1051.6769076030582,0
1252.409019830946,1
1155.5084379724844,1
994.6049771092432,0
1413.802246100995,1
877.3797647814173,0
-218.54833181713738,0
1114.9859387416652,1
1059.2977651628794,0
1527.00178350617,1
1010.5213285439355,0
-211.9463416539695,0
1104.5204398226606,1
1268.408410730398,1
1036.1614753817717,0
1312.7985832545328,1
951.120145916186,0
1215.549399120186,1
1157.0076654781983,1
1089.3936623944453,1
1368.9096356363398,1
1191.7739443309122,1
1216.7140063162096,1
1051.9645561620628,0
1061.9191833241994,0
1105.6342145438357,1
1044.077794357801,0
981.3462486808157,0
1173.7350678757484,1
1080.864981697961,0
964.2347610696493,0
1249.6002476837175,1
1138.0878550143257,1
1071.6742081593716,0
1125.38350853369,1
-205.3755815616276,0
1138.106575525535,1
1306.132490460927,1
1021.778532994605,0
1161.0587115938465,1
1096.1899701614677,1
993.1118691454104,0
1024.9205918394005,0
1249.2611335470501,1
1068.427436855761,1
1077.052865079227,0
1456.8742688874859,1
1435.3243660143703,1
994.5841866470024,0
1038.6470369579938,0
1077.9295789488838,1
1087.8095853633886,1
1319.2257434794626,1
1149.4301873099591,1
1065.9391256980543,0
1105.2538210099488,1
1153.6709889201256,1
1304.0410181517432,1
1622.2356693241074,1
-218.56923189496243,0
1283.6622759968286,1
846.5785649826396,0
1204.3038676007243,1
1033.9460723163497,0
1125.2220550419931,1
1120.1731075961914,1
993.7913343749805,0
1014.6595923636592,0
886.8395959012603,0
1243.5976147498016,1
1105.9333795654252,1
989.4827288800027,0
1008.1017510774125,0
833.9928528630317,0
1499.6688210168827,1
-202.28476491714855,0
1033.172111139109,0
1690.1847574977946,1
1147.9305561996553,1
1106.3669799129436,1
1116.0078397888622,1
846.5703071037143,0
1005.8183971430125,0
1883.686669438931,1
1209.6403459076157,1
1143.0655452645658,1
1093.5150003928993,1
1126.317905925971,1
1061.5011631224575,0
1220.6219423655161,1
1102.1524727527064,1
973.1430678213719,0
970.216886136475,0
1210.765150562929,1
1066.6358606486028,0
1335.7588248128338,1
1477.4449707972371,1
1372.2138815155486,1
1074.0287278046098,0
1002.6055827908302,0
1523.3893940357166,1
1022.702211662641,0
1178.274210002388,1
1011.4506609473221,0
919.8388689071282,0
1251.993902900182,1
951.1530286720057,0
1651.1218139646721,1
979.9783518451957,0
1217.4427424554854,1
1175.6856585535306,1
-123.36213015845156,0
954.2196548004902,0
1247.3910764557459,1
854.9080053580435,0
1427.1207982344067,1
1216.190753534615,1
990.4881614241498,0
953.9267544567622,0
1211.3699474002192,1
1935.5864978157324,1
906.7613802695187,0
1006.6842108659719,0
1095.7511553480479,1
845.3651135113794,0
1093.660217287501,1
853.8761994985784,0
1194.3642504004745,1
1234.7732115127737,1
915.9151866115501,0
1413.9765152628836,1
1042.5581341040288,0
829.442656597633,0
1292.3325090790197,1
1021.1643395347778,0
1098.0700085586946,1
968.8261554672627,0
1445.7559566360414,1
1485.9903366330468,1
1049.735682966422,0
1269.8010572955593,1
1054.6870843072402,0
1436.3201574395002,1
917.6767768332634,0
1383.147077860076,1
1125.902944405366,1
1442.671945961715,1
1091.9676919935537,0
1248.9284575937536,1
1461.5757002901905,1
1345.588570832453,1
869.3113800701296,0
1283.5603592646794,1
1096.3470907556725,1
-211.5773946529413,0
1471.4801643503565,1
1102.7964673578647,1
1007.5317842695058,0
1152.4962108722477,1
1642.5037438195454,1
966.9897194906255,0
1282.7672328607011,1
966.0742295631778,0
1256.98071351169,1
-217.8302802799631,0
1137.5149256223121,1
1687.0012271850308,1
1698.1214253024173,1
1283.0367311391592,1
-215.05556021239175,0
1035.1895837892866,0
1495.7209491745548,1
1302.9709037451846,1
1052.0776269484033,0
1164.1342083557197,1
1258.7580878487727,1
1654.9276531709284,1
1454.6693820922167,1
1165.6565687050324,1
1259.823731929625,1
843.3576507481721,0
1145.5678920650926,1
1090.2700112113084,1
909.4633931207555,0
1144.2384040865354,1
1019.0437764035988,0
1064.443249729521,0
1178.608906420317,1
1285.5630091540452,1
943.8318992834108,0
1269.7318471539297,1
1005.0921756597854,0
1265.0968110039275,1
919.1056103949686,0
1661.4636888916707,1
1150.9627218812097,1
1000.2445598913564,0
1158.8555259102855,1
1049.5713705475368,0
1111.3400304168235,1
